卡牌编号,名称,系列,颜色,费用,符能,种类,战力,所属传奇,规则
ogn-301s,暴走萝莉-金克丝（签名）,OGN,"红色,紫色",,,传奇,,金克丝,在你的回合开始阶段，如果你的手牌不足两张，则再抽一张牌。
ogn-302,诺克萨斯之手-德莱厄斯（超编）,OGN,"红色,黄色",,,传奇,,德莱厄斯,横置：反应，鼓舞-获得【1】费(获得费用资源的技能无法成为其他法术的反应目标。如果你在本回合内已打出过其他卡牌，则发动此效果。)
ogn-302s,诺克萨斯之手-德莱厄斯（签名）,OGN,"红色,黄色",,,传奇,,德莱厄斯,横置：反应，鼓舞-获得【1】费(获得费用资源的技能无法成为其他法术的反应目标。如果你在本回合内已打出过其他卡牌，则发动此效果。)
ogn-303,九尾妖狐-阿狸（超编）,OGN,"绿色,蓝色",,,传奇,,阿狸,当敌方单位进攻你控制的战场时，让其本回合内战力-1，不得低于1战力。
ogn-303s,九尾妖狐-阿狸（签名）,OGN,"绿色,蓝色",,,传奇,,阿狸,当敌方单位进攻你控制的战场时，让其本回合内战力-1，不得低于1战力。
ogn-304,盲僧-李青（超编）,OGN,"绿色,橙色",,,传奇,,李青,支付【1】费，横置：给予一名友方单位增益。(如果该单位未拥有增益，则获得一个战力+1增益。)
ogn-304s,盲僧-李青（签名）,OGN,"绿色,橙色",,,传奇,,李青,支付【1】费，横置：给予一名友方单位增益。(如果该单位未拥有增益，则获得一个战力+1增益。)
ogn-305,疾风剑豪-亚索（超编）,OGN,"绿色,紫色",,,传奇,,亚索,支付【2】费，横置：在战场和其所属基地之间移动1名友方单位。
ogn-305s,疾风剑豪-亚索（签名）,OGN,"绿色,紫色",,,传奇,,亚索,支付【2】费，横置：在战场和其所属基地之间移动1名友方单位。
ogn-306,曙光女神-蕾欧娜（超编）,OGN,绿色,,,传奇,,蕾欧娜,每当你眩晕任意数量的敌方单位时，给予一名友方单位增益。(如果该单位未拥有增益：则获得一个战力+1增益。)
ogn-306s,曙光女神-蕾欧娜（签名）,OGN,"绿色,黄色",,,传奇,,蕾欧娜,每当你眩晕任意数量的敌方单位时，给予一名友方单位增益。(如果该单位未拥有增益：则获得一个战力+1增益。)
ogn-307,迅捷斥候-提莫（超编）,OGN,"蓝色,紫色",,,传奇,,提莫,你可以选择支付【1】来正面朝下放置一张带有待命属性的卡牌，而不支付【任意】。支付【1】，横置：将一张英雄区域或场上的提莫单位卡牌放入你的手牌。
ogn-307s,迅捷斥候-提莫（签名）,OGN,"蓝色,紫色",,,传奇,,提莫,你可以选择支付【1】来正面朝下放置一张带有待命属性的卡牌，而不支付【任意】。支付【1】，横置：将一张英雄区域或场上的提莫单位卡牌放入你的手牌。
ogn-308,奥术先驱-维克托（超编）,OGN,"蓝色,黄色",,,传奇,,维克托,支付【1】，横置：打出1名1战力”随从“。
ogn-308s,奥术先驱-维克托（签名）,OGN,"蓝色,黄色",,,传奇,,维克托,支付【1】，横置：打出1名1战力”随从“。
ogn-309,赏金猎人-厄运小姐（超编）,OGN,"橙色,紫色",,,传奇,,厄运小姐,横置：让我一名单位本回合获得游走。（它可以向其他战场进行移动。）
ogn-309s,赏金猎人-厄运小姐（签名）,OGN,"橙色,紫色",,,传奇,,厄运小姐,横置：让我一名单位本回合获得游走。（它可以向其他战场进行移动。）
ogn-310,腕豪-瑟提（超编）,OGN,"橙色,黄色",,,传奇,,瑟提,每当一名拥有增益且受你控制的单位被摧毁时你可以选择支付【任意色】让我变为休眠状态，以此消耗该单位身上的增益，然后改为以休眠状态将其召回。（把该单位送回基地，此行动不算作移动。） 当你征服一处战场时，让我变为活跃状态。
ogn-310s,腕豪-瑟提（签名）,OGN,"橙色,黄色",,,传奇,,瑟提,每当一名拥有增益且受你控制的单位被摧毁时你可以选择支付【任意色】让我变为休眠状态，以此消耗该单位身上的增益，然后改为以休眠状态将其召回。（把该单位送回基地，此行动不算作移动。） 当你征服一处战场时，让我变为活跃状态。
ogn-311,增益,OGN,无色,,,,,,每名单位最多拥有一个增益。
ogs-001,安妮-汹涌烈焰,OGS,红色,5,1,英雄单位,4,安妮,你的法术和技能造成的伤害+1(每段伤害都+1)。
ogs-002,烈火风暴,OGS,红色,6,1,法术,,,对一处战场的所有敌方单位各造成3点伤害。
ogs-003,焚烧,OGS,红色,2,,法术,,,迅捷(可在你的回合或法术对决中打出。) 对战场的一名单位造成2点伤害。
ogs-004,易-禅心大道,OGS,绿色,5,1,英雄单位,4,易,如果你拥有不少于八枚符文，则我获得战力+4。
ogs-005,和风贤者,OGS,绿色,6,1,单位,6,,坚守(如果我是防守方，则战力+1。)
ogs-006,拉克丝-明丽光华,OGS,蓝色,6,1,英雄单位,5,拉克丝,每当你打出费用不低于【5】的法术时，让我本回合内战力+3。
ogs-007,盖伦-身经百战,OGS,橙色,6,1,英雄单位,5,盖伦,强攻2(如果我是进攻方，则战力+2。) 坚守2(如果我是防守方，则战力+2。)
ogs-008,绅士决斗,OGS,橙色,6,1,法术,,,迅捷(可在你的回合或法术对决中打出。) 让一名友方单位本回合内战力+3。随后，选择一名敌方单位，让这两名单位相互以自身战力给对方造成伤害。
ogs-009,易-锋芒毕现,OGS,橙色,7,1,英雄单位,6,易,游走(我可以向其他战场进行移动。) 我以活跃状态进场。
ogs-010,安妮-野火丛生,OGS,紫色,4,1,英雄单位,3,安妮,当你打出我时，让一张法术牌从你的废牌堆返回你的手牌。
ogs-011,闪现,OGS,紫色,2,,法术,,,反应(可在任意时机打出，甚至先于其他法术和技能的结算。) 将最多两名友方单位从战场上移动到基地。
ogs-012,爆能术,OGS,黄色,6,1,法术,,,迅捷(可在你的回合或法术对决中打出。) 摧毁战场上的一名单位。
ogs-013,盖伦-剑尉长,OGS,黄色,6,1,英雄单位,5,盖伦,此处的其他友方单位获得战力+1。
ogs-014,拉克丝-冕卫之光,OGS,黄色,4,,英雄单位,2,拉克丝,反应-获得【2】费，但仅可用于打出法术（获得费用资源的技能无法成为其他法术的反应目标。）
ogs-015,共同献身,OGS,黄色,6,,法术,,, 迅捷(可在你的回合或法术对决中打出。) 打出四名1战力的“随从”。(可以将其打出到你的基地或你已控制的战场。)
ogs-016,先锋扈从,OGS,黄色,6,1,单位,5,,我以活跃状态进场。
ogs-017,黑暗之女-安妮,OGS,"红色,紫色",,,传奇,,安妮,在你回合结束时，让两枚符文变为活跃状态。
ogs-018,提伯斯,OGS,"红色,紫色",8,2,专属单位,7,安妮,当你打出我时，对所有战场上的单位各造成3点伤害。
ogs-019,无极剑圣-易,OGS,"绿色,橙色",,,传奇,,易,如果你只有一名友方单位防守一处战场，则该单位战力+2。
ogs-020,高原血统,OGS,"绿色,橙色",4,,专属法术,,易, 反应(可在任意时机打出，甚至先于其他法术和技能的结算。) 选择一名友方单位。如果该单位在本回合内被摧毁，则改为以休眠状态将其召回。(把该单位送回基地，此行动不算作移动。)
ogs-021,光辉女郎-拉克丝,OGS,"蓝色,黄色",,,传奇,,拉克丝, 每当你打出一张费用不低于【5】的法术时，抽一张牌。
ogs-022,终极闪光,OGS,"蓝色,黄色",8,,专属法术,,拉克丝,迅捷(可在你的回合或法术对决中打出。) 对一名单位造成8点伤害。
ogs-023,德玛西亚之力-盖伦,OGS,"黄色,橙色",,,传奇,,盖伦, 当你征服一处战场时，如果你在该战场上拥有不少于四名单位，则抽两张牌。
ogs-024,致命打击,OGS,"黄色,橙色",5,1,专属法术,,盖伦,迅捷(可在你的回合或法术对决中打出。) 在本回合内，让所有友方单位战力+2。
